Energy(GeV), flux(numubar/m^{2}/P.O.T/GeV), err
0.05,0,0
0.15,5.11e-06,2.6e-06
0.25,3.42e-06,1e-06
0.35,5.65e-06,1.07e-06
0.45,8.67e-06,1.13e-06
0.55,9.18e-06,9.99e-07
0.65,7.75e-06,8.27e-07
0.75,7.47e-06,7.06e-07
0.85,6.85e-06,6.12e-07
0.95,6.06e-06,5.25e-07
1.05,6.63e-06,5.16e-07
1.15,5.75e-06,4.42e-07
1.25,5.79e-06,4.24e-07
1.35,6.5e-06,4.23e-07
1.45,7.51e-06,4.3e-07
1.55,8.76e-06,4.44e-07
1.65,1.12e-05,4.93e-07
1.75,1.43e-05,5.36e-07
1.85,1.47e-05,5.23e-07
1.95,1.88e-05,5.77e-07
2.05,2.16e-05,6.04e-07
2.15,2.63e-05,6.52e-07
2.25,3.08e-05,6.89e-07
2.35,3.54e-05,7.24e-07
2.45,3.97e-05,7.5e-07
2.55,4.46e-05,7.81e-07
2.65,4.98e-05,8.14e-07
2.75,5.31e-05,8.23e-07
2.85,5.64e-05,8.34e-07
2.95,5.95e-05,8.41e-07
3.05,6.09e-05,8.37e-07
3.15,6.58e-05,8.55e-07
3.25,6.68e-05,8.46e-07
3.35,6.91e-05,8.48e-07
3.45,7.19e-05,8.54e-07
3.55,7.28e-05,8.5e-07
3.65,7.19e-05,8.31e-07
3.75,7.53e-05,8.42e-07
3.85,7.5e-05,8.26e-07
3.95,7.57e-05,8.16e-07
4.05,7.68e-05,8.12e-07
4.15,7.72e-05,8.04e-07
4.25,7.92e-05,8.02e-07
4.35,7.87e-05,7.92e-07
4.45,8.22e-05,7.98e-07
4.55,8.38e-05,7.99e-07
4.65,8.64e-05,8.07e-07
4.75,8.84e-05,8.06e-07
4.85,8.85e-05,7.98e-07
4.95,8.85e-05,7.89e-07
5.05,9.17e-05,7.97e-07
5.15,9.34e-05,7.95e-07
5.25,9.39e-05,7.9e-07
5.35,9.49e-05,7.87e-07
5.45,9.56e-05,7.83e-07
5.55,9.42e-05,7.73e-07
5.65,9.42e-05,7.64e-07
5.75,9.44e-05,7.61e-07
5.85,9.4e-05,7.54e-07
5.95,9.4e-05,7.47e-07
6.05,9.25e-05,7.37e-07
6.15,8.91e-05,7.18e-07
6.25,8.92e-05,7.13e-07
6.35,8.7e-05,7.01e-07
6.45,8.37e-05,6.82e-07
6.55,8.21e-05,6.71e-07
6.65,7.86e-05,6.54e-07
6.75,7.41e-05,6.31e-07
6.85,7.09e-05,6.14e-07
6.95,6.69e-05,5.93e-07
7.05,6.44e-05,5.78e-07
7.15,6.08e-05,5.6e-07
7.25,5.67e-05,5.37e-07
7.35,5.33e-05,5.18e-07
7.45,4.89e-05,4.91e-07
7.55,4.55e-05,4.7e-07
7.65,4.21e-05,4.49e-07
7.75,3.87e-05,4.29e-07
7.85,3.59e-05,4.1e-07
7.95,3.34e-05,3.93e-07
8.05,3.02e-05,3.71e-07
8.15,2.75e-05,3.51e-07
8.25,2.54e-05,3.34e-07
8.35,2.32e-05,3.18e-07
8.45,2.18e-05,3.07e-07
8.55,1.94e-05,2.87e-07
8.65,1.77e-05,2.73e-07
8.75,1.58e-05,2.56e-07
8.85,1.46e-05,2.45e-07
8.95,1.34e-05,2.31e-07
9.05,1.21e-05,2.19e-07
9.15,1.11e-05,2.08e-07
9.25,1.03e-05,2e-07
9.35,9.15e-06,1.86e-07
9.45,8.4e-06,1.78e-07
9.55,7.61e-06,1.68e-07
9.65,6.98e-06,1.6e-07
9.75,6.43e-06,1.53e-07
9.85,5.85e-06,1.45e-07
9.95,5.35e-06,1.38e-07
10.1,4.76e-06,1.29e-07
10.2,4.81e-06,1.3e-07
10.3,4.29e-06,1.22e-07
10.4,4.3e-06,1.22e-07
10.5,3.88e-06,1.15e-07
10.6,3.39e-06,1.08e-07
10.7,3.21e-06,1.05e-07
10.8,3.21e-06,1.05e-07
10.9,2.83e-06,9.74e-08
11,2.65e-06,9.44e-08
11.1,2.75e-06,9.57e-08
11.2,2.47e-06,9e-08
11.3,2.44e-06,8.89e-08
11.4,2.25e-06,8.55e-08
11.5,2.24e-06,8.57e-08
11.6,2.17e-06,8.42e-08
11.7,1.94e-06,7.94e-08
11.8,1.77e-06,7.56e-08
11.9,1.76e-06,7.42e-08
12,1.74e-06,7.43e-08
12.1,1.68e-06,7.32e-08
12.2,1.49e-06,6.83e-08
12.3,1.64e-06,7.13e-08
12.4,1.62e-06,7.09e-08
12.5,1.41e-06,6.6e-08
12.6,1.39e-06,6.48e-08
12.7,1.44e-06,6.54e-08
12.8,1.29e-06,6.24e-08
12.9,1.23e-06,5.99e-08
13,1.26e-06,6.13e-08
13.1,1.24e-06,6.02e-08
13.2,1.17e-06,5.93e-08
13.3,1.09e-06,5.59e-08
13.4,1.04e-06,5.5e-08
13.5,1.05e-06,5.48e-08
13.6,1.02e-06,5.34e-08
13.7,1.06e-06,5.5e-08
13.8,1.03e-06,5.38e-08
13.9,8.9e-07,5.02e-08
14,8.87e-07,4.95e-08
14.1,9.77e-07,5.21e-08
14.2,9.21e-07,5.08e-08
14.3,8.4e-07,4.81e-08
14.4,9.35e-07,5.13e-08
14.5,8.27e-07,4.74e-08
14.6,8.14e-07,4.67e-08
14.7,7.63e-07,4.51e-08
14.8,8.09e-07,4.64e-08
14.9,7.62e-07,4.57e-08
15,6.74e-07,4.28e-08
15.1,7.16e-07,4.39e-08
15.2,7.08e-07,4.32e-08
15.3,7.55e-07,4.5e-08
15.4,6.59e-07,4.11e-08
15.5,7.38e-07,4.33e-08
15.6,6.36e-07,4.07e-08
15.7,6.68e-07,4.22e-08
15.8,6.6e-07,4.05e-08
15.9,5.95e-07,3.83e-08
16,6.35e-07,3.91e-08
16.1,5.82e-07,3.79e-08
16.2,5.15e-07,3.56e-08
16.2,5.62e-07,3.76e-08
16.4,6.58e-07,4.02e-08
16.5,4.92e-07,3.46e-08
16.6,5.65e-07,3.75e-08
16.7,5.32e-07,3.56e-08
16.8,5.83e-07,3.8e-08
16.9,5.17e-07,3.48e-08
17,5.33e-07,3.49e-08
17.1,5.26e-07,3.49e-08
17.2,5.35e-07,3.52e-08
17.2,4.62e-07,3.25e-08
17.4,4.78e-07,3.35e-08
17.5,4.52e-07,3.24e-08
17.6,4.5e-07,3.31e-08
17.7,3.84e-07,2.92e-08
17.8,4.24e-07,3.07e-08
17.9,4.39e-07,3.08e-08
18,4.68e-07,3.21e-08
18.1,4.22e-07,3.05e-08
18.2,3.95e-07,2.93e-08
18.2,4.27e-07,3.08e-08
18.4,4.45e-07,3.13e-08
18.5,3.77e-07,2.8e-08
18.6,3.26e-07,2.63e-08
18.7,3.83e-07,2.95e-08
18.8,3.85e-07,2.84e-08
18.9,3.4e-07,2.69e-08
19,3.45e-07,2.63e-08
19.1,3.55e-07,2.74e-08
19.2,3.56e-07,2.76e-08
19.3,2.99e-07,2.52e-08
19.4,3.36e-07,2.6e-08
19.5,3.31e-07,2.63e-08
19.6,2.84e-07,2.37e-08
19.7,3.13e-07,2.52e-08
19.8,2.99e-07,2.46e-08
19.9,3.23e-07,2.52e-08
20,3.38e-07,2.62e-08
20.1,3.17e-07,2.51e-08
20.2,2.66e-07,2.31e-08
20.3,3.29e-07,2.53e-08
20.4,2.96e-07,2.44e-08
20.5,2.51e-07,2.2e-08
20.6,2.72e-07,2.32e-08
20.7,2.81e-07,2.28e-08
20.8,3e-07,2.4e-08
20.9,2.33e-07,2.11e-08
21,2.35e-07,2.07e-08
21.1,2.36e-07,2.11e-08
21.2,2.53e-07,2.18e-08
21.3,2.36e-07,2.09e-08
21.4,2.45e-07,2.1e-08
21.5,2.46e-07,2.18e-08
21.6,2.65e-07,2.2e-08
21.7,2.08e-07,1.98e-08
21.8,2.19e-07,1.98e-08
21.9,2.16e-07,1.94e-08
22,2.1e-07,1.89e-08
22.1,2.28e-07,1.99e-08
22.2,2.29e-07,1.96e-08
22.3,2.32e-07,1.99e-08
22.4,2.54e-07,2.08e-08
22.5,2.21e-07,1.92e-08
22.6,1.97e-07,1.8e-08
22.7,1.78e-07,1.71e-08
22.8,2.03e-07,1.83e-08
22.9,1.73e-07,1.73e-08
23,2e-07,1.82e-08
23.1,1.89e-07,1.76e-08
23.2,2.26e-07,1.89e-08
23.3,1.95e-07,1.78e-08
23.4,1.51e-07,1.53e-08
23.5,1.41e-07,1.46e-08
23.6,1.95e-07,1.79e-08
23.7,1.75e-07,1.64e-08
23.8,1.64e-07,1.58e-08
23.9,1.49e-07,1.51e-08
24,1.54e-07,1.54e-08
24.1,1.54e-07,1.55e-08
24.2,1.48e-07,1.48e-08
24.3,1.83e-07,1.69e-08
24.4,1.53e-07,1.54e-08
24.5,1.14e-07,1.32e-08
24.6,1.37e-07,1.44e-08
24.7,1.39e-07,1.45e-08
24.8,1.34e-07,1.41e-08
24.9,1.39e-07,1.43e-08
25,1.44e-07,1.46e-08
25.1,1.33e-07,1.42e-08
25.2,1.34e-07,1.4e-08
25.3,1.29e-07,1.41e-08
25.4,1.63e-07,1.55e-08
25.5,1.35e-07,1.4e-08
25.6,1.26e-07,1.39e-08
25.7,1.41e-07,1.46e-08
25.8,1.24e-07,1.33e-08
25.9,1.06e-07,1.22e-08
26,1.35e-07,1.35e-08
26.1,1.22e-07,1.33e-08
26.2,1.12e-07,1.28e-08
26.3,1.29e-07,1.34e-08
26.4,1.07e-07,1.22e-08
26.5,1.12e-07,1.24e-08
26.6,1.02e-07,1.17e-08
26.7,9.51e-08,1.17e-08
26.8,9.65e-08,1.14e-08
26.9,1.03e-07,1.22e-08
27,8.24e-08,1.05e-08
27.1,6.86e-08,9.43e-09
27.2,1.01e-07,1.18e-08
27.3,1.21e-07,1.28e-08
27.4,9.44e-08,1.14e-08
27.5,8.13e-08,1.02e-08
27.6,8.48e-08,1.05e-08
27.7,8.72e-08,1.09e-08
27.8,6.26e-08,9.17e-09
27.9,7.04e-08,9.67e-09
28,7.47e-08,9.96e-09
28.1,8.07e-08,1.02e-08
28.2,8.27e-08,1.04e-08
28.3,8.32e-08,1.04e-08
28.4,6.41e-08,8.82e-09
28.5,9.03e-08,1.07e-08
28.6,6.11e-08,8.71e-09
28.7,8.25e-08,1.1e-08
28.8,7.58e-08,9.92e-09
28.9,7.37e-08,1e-08
29,6.06e-08,8.87e-09
29.1,7.95e-08,1.01e-08
29.2,7.06e-08,1.01e-08
29.3,7.63e-08,1.01e-08
29.4,7.41e-08,9.88e-09
29.5,6.61e-08,9.05e-09
29.6,5.85e-08,8.89e-09
29.7,8.17e-08,1e-08
29.8,5.59e-08,8.42e-09
29.9,6.14e-08,8.93e-09
30,6.04e-08,8.59e-09
30.1,5.75e-08,8.13e-09
30.2,5.7e-08,8.75e-09
30.3,6.56e-08,9.4e-09
30.4,4.53e-08,7.51e-09
30.5,6.1e-08,8.85e-09
30.6,5.7e-08,8.41e-09
30.7,5.8e-08,8.64e-09
30.8,6.2e-08,8.76e-09
30.9,6.47e-08,8.79e-09
31,4.85e-08,7.49e-09
31.1,5.68e-08,8.26e-09
31.2,4.39e-08,7.59e-09
31.3,5.82e-08,8.16e-09
31.4,3.24e-08,6.08e-09
31.5,4.4e-08,7.09e-09
31.6,5.71e-08,8.4e-09
31.7,4.47e-08,7.24e-09
31.8,6.48e-08,9.19e-09
31.9,5.82e-08,8.63e-09
32,4.74e-08,7.51e-09
32,6.01e-08,8.74e-09
32.1,3.94e-08,6.84e-09
32.2,5.65e-08,8.38e-09
32.4,4.21e-08,7.2e-09
32.4,4.81e-08,7.49e-09
32.5,5.34e-08,8.17e-09
32.6,3.97e-08,6.55e-09
32.8,5.19e-08,7.88e-09
32.9,4.62e-08,7.43e-09
32.9,3.52e-08,6.24e-09
33,3.57e-08,6.24e-09
33.1,4.39e-08,7.43e-09
33.2,3.43e-08,6.1e-09
33.4,4.17e-08,6.94e-09
33.4,4.32e-08,8.02e-09
33.5,4.52e-08,7.41e-09
33.6,3.02e-08,6.11e-09
33.8,2.92e-08,5.78e-09
33.9,3.72e-08,6.73e-09
33.9,4.41e-08,7.04e-09
34,2.89e-08,5.84e-09
34.1,3.02e-08,6.03e-09
34.2,3.24e-08,6.01e-09
34.4,3.4e-08,6.66e-09
34.4,3.66e-08,6.41e-09
34.5,3.91e-08,7.3e-09
34.6,4.32e-08,7.39e-09
34.8,3.95e-08,6.71e-09
34.9,3.48e-08,6.12e-09
34.9,3.39e-08,6.37e-09
35,2.83e-08,5.63e-09
35.1,2.65e-08,5.35e-09
35.2,2.46e-08,5.22e-09
35.4,5.15e-08,7.82e-09
35.4,2.5e-08,5.5e-09
35.5,2.31e-08,5.06e-09
35.6,2.38e-08,5.35e-09
35.8,2.55e-08,5.41e-09
35.9,2.69e-08,5.48e-09
35.9,2.6e-08,5.21e-09
36,2.77e-08,5.62e-09
36.1,2.44e-08,5.02e-09
36.2,2.67e-08,5.19e-09
36.4,2.31e-08,4.99e-09
36.4,1.95e-08,4.55e-09
36.5,2.4e-08,5.05e-09
36.6,2.06e-08,4.28e-09
36.8,2.27e-08,4.72e-09
36.9,2.31e-08,4.68e-09
36.9,1.39e-08,3.71e-09
37,2.01e-08,4.55e-09
37.1,3.11e-08,6.16e-09
37.2,1.82e-08,4.3e-09
37.4,1.97e-08,4.55e-09
37.4,1.95e-08,4.41e-09
37.5,1.43e-08,3.92e-09
37.6,2.06e-08,4.43e-09
37.8,1.66e-08,4.34e-09
37.9,3.05e-08,5.8e-09
37.9,2.76e-08,6.26e-09
38,2.09e-08,4.86e-09
38.1,1.46e-08,3.53e-09
38.2,1.89e-08,4.31e-09
38.4,2.55e-08,4.79e-09
38.5,1.99e-08,4.38e-09
38.5,1.45e-08,3.61e-09
38.6,1.4e-08,3.5e-09
38.8,1.6e-08,5.01e-09
38.9,1.89e-08,4.59e-09
39,1.53e-08,3.68e-09
39,1.25e-08,3.19e-09
39.1,1.73e-08,3.89e-09
39.2,1.51e-08,4.06e-09
