Energy(GeV), flux(numubar/m^{2}/P.O.T/GeV), err
39.4,1.41e-08,3.67e-09
39.5,1.43e-08,4.21e-09
39.5,1.07e-08,3.08e-09
39.6,1.17e-08,3.03e-09
39.8,1.32e-08,3.34e-09
39.9,1.11e-08,3.06e-09
40,1.12e-08,2.86e-09
40,1.66e-08,4.04e-09
40.1,1.22e-08,2.87e-09
40.2,1.14e-08,2.93e-09
40.4,1.08e-08,2.84e-09
40.5,1.64e-08,3.76e-09
40.5,7.85e-09,2.34e-09
40.6,1.46e-08,3.63e-09
40.8,1.54e-08,3.65e-09
40.9,1.37e-08,3.23e-09
41,9.7e-09,2.99e-09
41,8.7e-09,2.68e-09
41.1,7.8e-09,2.66e-09
41.2,1.44e-08,3.24e-09
41.4,6.19e-09,2.28e-09
41.5,5.87e-09,2.17e-09
41.5,7.68e-09,2.26e-09
41.6,9.46e-09,2.95e-09
41.8,5.19e-09,1.99e-09
41.9,9.05e-09,2.56e-09
42,7.58e-09,2.32e-09
42,9.98e-09,2.96e-09
42.1,8.97e-09,2.77e-09
42.2,8.39e-09,2.47e-09
42.4,1.06e-08,2.76e-09
42.5,7.89e-09,2.39e-09
42.5,7.38e-09,2.31e-09
42.6,7.11e-09,2.51e-09
42.8,9.92e-09,2.81e-09
42.9,1.26e-08,3.17e-09
43,8.86e-09,2.47e-09
43,9.12e-09,2.43e-09
43.1,7.64e-09,2.35e-09
43.2,1e-08,2.94e-09
43.4,9.44e-09,2.67e-09
43.5,4.92e-09,1.76e-09
43.5,6.93e-09,2.26e-09
43.6,8.09e-09,2.3e-09
43.8,8.94e-09,2.58e-09
43.9,6.72e-09,2.31e-09
44,8.53e-09,2.43e-09
44,6.06e-09,1.99e-09
44.1,6.18e-09,2.13e-09
44.2,8.16e-09,2.39e-09
44.4,6.71e-09,2.31e-09
44.5,7.06e-09,2.01e-09
44.5,6.67e-09,2.25e-09
44.6,8.05e-09,2.46e-09
44.8,8.93e-09,2.75e-09
44.9,8.83e-09,2.72e-09
45,7.73e-09,2.38e-09
45,8.35e-09,2.55e-09
45.1,3.08e-09,1.57e-09
45.2,3.79e-09,1.56e-09
45.4,9.84e-09,2.81e-09
45.5,1.02e-08,2.94e-09
45.5,3.86e-09,1.75e-09
45.6,5.45e-09,1.97e-09
45.8,6.23e-09,2.28e-09
45.9,1.03e-08,2.9e-09
46,7.04e-09,2.6e-09
46,4.23e-09,1.62e-09
46.1,5.21e-09,1.9e-09
46.2,1.29e-09,7.96e-10
46.4,4.15e-09,1.72e-09
46.5,6.07e-09,2.13e-09
46.5,5.29e-09,2.06e-09
46.6,3.91e-09,1.53e-09
46.8,6.04e-09,2.07e-09
46.9,5.63e-09,2.15e-09
47,7.04e-09,2.28e-09
47,7.71e-09,2.73e-09
47.1,5.71e-09,2.13e-09
47.2,1.03e-08,2.82e-09
47.4,6.44e-09,2.41e-09
47.5,5.96e-09,2.06e-09
47.5,3.37e-09,1.61e-09
47.6,4.64e-09,1.93e-09
47.8,3.75e-09,1.7e-09
47.9,5.23e-09,2.01e-09
48,5.52e-09,2.01e-09
48,4.9e-09,1.79e-09
48.1,3.64e-09,1.57e-09
48.2,3.43e-09,1.55e-09
48.4,4.69e-09,1.8e-09
48.5,5.3e-09,2.03e-09
48.5,3.49e-09,1.86e-09
48.6,8.5e-10,8.56e-10
48.8,4.69e-09,1.86e-09
48.9,5.27e-09,2.09e-09
49,3.96e-09,1.79e-09
49,4.01e-09,1.57e-09
49.1,4.29e-09,1.68e-09
49.2,3.53e-09,1.57e-09
49.4,3.07e-09,1.39e-09
49.5,4.98e-09,1.83e-09
49.5,4.66e-09,1.88e-09
49.6,2.9e-09,1.31e-09
49.8,2.93e-09,1.36e-09
49.9,7.76e-09,2.4e-09
50,6.06e-09,2.17e-09
50,5.97e-09,1.95e-09
50.1,3.66e-09,1.65e-09
50.2,7.32e-09,2.33e-09
50.4,1.8e-09,1.29e-09
50.5,2.31e-09,1.35e-09
50.5,2.55e-09,1.49e-09
50.6,1.97e-09,1.26e-09
50.8,8.25e-10,8.32e-10
50.9,2.2e-09,1.29e-09
51,2.1e-09,1.24e-09
51,4.16e-09,1.9e-09
51.1,2.16e-09,1.17e-09
51.2,4.23e-09,1.62e-09
51.4,3.05e-09,1.54e-09
51.5,4.91e-09,1.89e-09
51.5,9.51e-10,9.58e-10
51.6,1.53e-09,1.09e-09
51.8,2.28e-09,1.21e-09
51.9,3.31e-09,1.4e-09
52,2.01e-09,1.17e-09
52,3.16e-09,1.45e-09
52.1,3.3e-09,1.67e-09
52.2,2.56e-09,1.35e-09
52.4,0,0
52.5,3.45e-09,1.6e-09
52.5,2.2e-09,1.29e-09
52.6,1.39e-09,9.96e-10
52.8,4.22e-09,1.61e-09
52.9,1.09e-08,2.96e-09
53,3.36e-09,1.75e-09
53,7.49e-09,2.28e-09
53.1,1.92e-09,1.01e-09
53.2,2.81e-09,1.45e-09
53.4,1.87e-09,1.11e-09
53.5,2.38e-09,1.38e-09
53.5,1.01e-09,7.38e-10
53.6,3.95e-09,1.48e-09
53.8,1.91e-09,9.78e-10
53.9,5.05e-09,1.93e-09
54,4.17e-09,1.97e-09
54,3.41e-09,1.54e-09
54.1,1.34e-09,8.33e-10
54.2,2.02e-09,1.04e-09
54.4,3.79e-09,1.72e-09
54.5,7.32e-10,7.38e-10
54.5,6.52e-09,2.09e-09
54.6,0,0
54.8,4.47e-09,1.84e-09
54.9,2.3e-09,1.18e-09
55,3.02e-09,1.3e-09
55,4.86e-09,1.85e-09
55.1,1.75e-09,1.07e-09
55.2,0,0
55.4,2.24e-09,1.3e-09
55.5,7.6e-10,7.65e-10
55.5,5.27e-09,2.01e-09
55.6,7.86e-10,7.92e-10
55.8,3.32e-09,1.72e-09
55.9,1.35e-09,9.67e-10
56,1.52e-09,1.08e-09
56,4.09e-09,1.69e-09
56.1,2.83e-09,1.43e-09
56.2,1.31e-09,7.6e-10
56.4,3.53e-09,1.6e-09
56.5,1.17e-09,7.73e-10
56.5,1.52e-09,1.08e-09
56.6,1.46e-09,1.04e-09
56.8,7.55e-10,7.62e-10
56.9,2.35e-09,1.37e-09
57,1.16e-09,8.24e-10
57,2.2e-09,1.14e-09
57.1,3.45e-09,1.56e-09
57.2,2.84e-09,1.43e-09
57.4,1.79e-09,1.04e-09
57.5,0,0
57.5,2.25e-09,1.19e-09
57.6,2.86e-10,2.89e-10
57.8,1.34e-09,9.53e-10
57.9,0,0
58,6.16e-10,6.2e-10
58,4.23e-09,1.74e-09
58.1,7.06e-10,7.11e-10
58.2,5.45e-09,3.81e-09
58.4,0,0
58.5,1.12e-09,7.96e-10
58.5,2.06e-09,1.2e-09
58.6,1.09e-09,7.79e-10
58.8,1.84e-09,1.09e-09
58.9,7.3e-10,7.35e-10
59,1.38e-09,9.85e-10
59,3.51e-09,1.49e-09
59.1,2.78e-09,1.4e-09
59.2,2.65e-10,2.67e-10
59.4,2.66e-09,1.34e-09
59.5,6.92e-10,6.97e-10
59.5,7.08e-10,7.14e-10
59.6,6.48e-10,6.53e-10
59.8,1.43e-09,1.02e-09
59.9,1.1e-09,7.85e-10
60,0,0
60,2.09e-09,1.21e-09
60.1,1.38e-09,9.86e-10
60.2,2.07e-09,1.21e-09
60.4,0,0
60.5,0,0
60.5,3.87e-10,3.9e-10
60.6,0,0
60.8,0,0
60.9,7.75e-10,7.83e-10
61,6.73e-10,6.78e-10
61,1.25e-09,8.95e-10
61.1,1.21e-09,8.65e-10
61.2,7e-10,7.05e-10
61.4,1.98e-09,1.15e-09
61.5,6.86e-10,6.91e-10
61.5,2.07e-09,1.2e-09
61.6,6.3e-10,6.34e-10
61.8,0,0
61.9,1.99e-09,1.16e-09
62,5.76e-10,5.81e-10
62,7.2e-10,6.01e-10
62.1,6.52e-10,6.57e-10
62.2,2.58e-09,1.54e-09
62.4,1.36e-09,9.72e-10
62.5,0,0
62.5,6.41e-10,6.45e-10
62.6,1.7e-10,1.71e-10
62.8,1.28e-09,9.15e-10
62.9,6.78e-10,6.83e-10
63,1.85e-09,1.08e-09
63,3.94e-10,3.97e-10
63.1,1.08e-09,6.37e-10
63.2,1.62e-09,9.44e-10
63.4,0,0
63.5,1.26e-09,8.98e-10
63.5,0,0
63.6,6.75e-10,6.8e-10
63.8,1.23e-09,8.74e-10
63.9,0,0
64,6.29e-10,6.34e-10
64,0,0
64.2,0,0
64.2,0,0
64.3,0,0
64.5,0,0
64.5,6.19e-10,6.23e-10
64.7,0,0
64.8,0,0
64.8,6.44e-10,6.49e-10
65,0,0
65,1.37e-09,8.06e-10
65.2,8.52e-10,6.08e-10
65.2,0,0
65.3,0,0
65.5,0,0
65.5,1.76e-09,1.03e-09
65.7,0,0
65.8,5.83e-10,5.87e-10
65.8,0,0
66,0,0
66,0,0
66.2,1.12e-09,8e-10
66.2,0,0
66.3,0,0
66.5,6.12e-10,6.17e-10
66.5,5.32e-10,5.36e-10
66.7,0,0
66.8,0,0
66.8,0,0
67,3.66e-10,3.69e-10
67,0,0
67.2,6.38e-10,6.43e-10
67.2,0,0
67.3,0,0
67.5,5.77e-10,5.81e-10
67.5,0,0
67.7,0,0
67.8,0,0
67.8,0,0
68,0,0
68,6.02e-10,6.07e-10
68.2,0,0
68.2,6.18e-10,6.22e-10
68.3,0,0
68.5,1.13e-09,8.07e-10
68.5,1.2e-09,8.57e-10
68.7,8.16e-10,6.03e-10
68.8,6.29e-10,6.33e-10
68.8,5.99e-10,6.03e-10
69,0,0
69,0,0
69.2,1.19e-09,8.48e-10
69.2,0,0
69.3,0,0
69.5,0,0
69.5,0,0
69.7,5.52e-10,5.56e-10
69.8,5.49e-10,5.53e-10
69.8,0,0
70,0,0
70,0,0
70.2,0,0
70.2,0,0
70.3,0,0
70.5,5.54e-10,5.59e-10
70.5,0,0
70.7,0,0
70.8,0,0
70.8,0,0
71,0,0
71,6.06e-10,6.11e-10
71.2,0,0
71.2,0,0
71.3,0,0
71.5,0,0
71.5,0,0
71.7,0,0
71.8,5.6e-10,5.64e-10
71.8,0,0
72,5.96e-10,6e-10
72,0,0
72.2,0,0
72.2,0,0
72.3,6.01e-10,6.06e-10
72.5,0,0
72.5,0,0
72.7,5.93e-10,5.97e-10
72.8,0,0
72.8,0,0
73,0,0
73,0,0
73.2,5.27e-10,5.3e-10
73.2,0,0
73.3,0,0
73.5,0,0
73.5,0,0
73.7,0,0
73.8,0,0
73.8,0,0
74,0,0
74,0,0
74.2,0,0
74.2,3.14e-10,3.16e-10
74.3,4.78e-10,4.82e-10
74.5,0,0
74.5,0,0
74.7,0,0
74.8,0,0
74.8,0,0
75,0,0
75,0,0
75.2,0,0
75.2,0,0
75.3,0,0
75.5,8.18e-10,8.24e-10
75.5,0,0
75.7,0,0
75.8,0,0
75.8,0,0
76,0,0
76,0,0
76.2,5.74e-10,5.78e-10
76.2,0,0
76.3,0,0
76.5,0,0
76.5,0,0
76.7,0,0
76.8,0,0
76.9,0,0
77,0,0
77,0,0
77.2,4.61e-10,4.64e-10
77.2,0,0
77.4,0,0
77.5,0,0
77.5,0,0
77.7,0,0
77.8,0,0
77.9,0,0
78,0,0
78,0,0
78.2,5.28e-10,5.32e-10
78.2,0,0
78.4,0,0
78.5,0,0
78.5,0,0
78.7,0,0
78.8,0,0
78.9,0,0
79,0,0
79,0,0
79.2,0,0
79.2,0,0
79.4,0,0
79.5,0,0
79.5,0,0
79.7,0,0
79.8,0,0
79.9,0,0
80,0,0
80,0,0
80.2,0,0
80.2,0,0
80.4,0,0
80.5,0,0
80.5,0,0
80.7,0,0
80.8,0,0
80.9,0,0
81,0,0
81,0,0
81.2,0,0
81.2,0,0
81.4,0,0
81.5,0,0
81.5,0,0
81.7,0,0
81.8,2.87e-10,2.89e-10
81.9,0,0
82,0,0
82,0,0
82.2,0,0
82.2,0,0
82.4,0,0
82.5,0,0
82.5,0,0
82.7,0,0
82.8,0,0
82.9,0,0
83,0,0
83,0,0
83.2,0,0
83.2,0,0
83.4,0,0
83.5,0,0
83.5,0,0
83.7,0,0
83.8,0,0
83.9,0,0
84,0,0
84,0,0
84.2,0,0
84.2,0,0
84.4,0,0
84.5,0,0
84.5,0,0
84.7,3.17e-10,3.19e-10
84.8,0,0
84.9,0,0
85,0,0
85,0,0
85.2,0,0
85.2,0,0
85.4,0,0
85.5,0,0
85.5,0,0
85.7,0,0
85.8,0,0
85.9,0,0
86,0,0
86,0,0
86.2,0,0
86.2,0,0
86.4,0,0
86.5,0,0
86.5,0,0
86.7,0,0
86.8,0,0
86.9,0,0
87,0,0
87,0,0
87.2,0,0
87.2,0,0
87.4,0,0
87.5,0,0
87.5,0,0
87.7,0,0
87.8,0,0
87.9,0,0
88,0,0
88,0,0
88.2,0,0
88.2,0,0
88.4,0,0
88.5,2.64e-10,2.67e-10
88.5,0,0
88.7,0,0
88.8,0,0
88.9,0,0
89,0,0
89,0,0
89.2,0,0
89.2,0,0
89.4,0,0
89.5,0,0
89.5,0,0
89.7,0,0
89.8,0,0
89.9,0,0
90,0,0
90,0,0
90.2,0,0
90.2,0,0
90.4,0,0
90.5,0,0
90.5,0,0
90.7,0,0
90.8,0,0
90.9,0,0
91,0,0
91,0,0
91.2,0,0
91.2,0,0
91.4,0,0
91.5,0,0
91.5,2.53e-10,2.55e-10
91.7,0,0
91.8,0,0
91.9,0,0
92,0,0
92,0,0
92.2,0,0
92.2,0,0
92.4,0,0
92.5,0,0
92.5,0,0
92.7,0,0
92.8,0,0
92.9,0,0
93,0,0
93,0,0
93.2,0,0
93.2,0,0
93.4,0,0
93.5,0,0
93.5,0,0
93.7,0,0
93.8,0,0
93.9,0,0
94,0,0
94,0,0
94.2,0,0
94.2,0,0
94.4,0,0
94.5,0,0
94.5,0,0
94.7,0,0
94.8,0,0
94.9,0,0
95,0,0
95,0,0
95.2,0,0
95.2,0,0
95.4,0,0
95.5,0,0
95.5,0,0
95.7,0,0
95.8,0,0
95.9,0,0
96,0,0
96,0,0
96.2,0,0
96.2,0,0
96.4,0,0
96.5,0,0
96.5,0,0
96.7,0,0
96.8,0,0
96.9,0,0
97,0,0
97,0,0
97.2,0,0
97.2,0,0
97.4,0,0
97.5,0,0
97.5,0,0
97.7,0,0
97.8,0,0
97.9,0,0
98,0,0
98,0,0
98.2,0,0
98.2,0,0
98.4,0,0
98.5,0,0
98.5,0,0
98.7,0,0
98.8,0,0
98.9,0,0
99,0,0
99,0,0
99.2,0,0
99.2,0,0
99.4,0,0
99.5,0,0
99.5,0,0
99.7,0,0
99.8,0,0
99.9,0,0
100,0,0
